info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (10 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/core/dist/server/preview/globals.js /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/osborne/Documents/tutorial/enterprise-react/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/112 modules 37 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 23% building 109/116 modules 7 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 23% building 110/116 modules 6 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 23% building 111/116 modules 5 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 23% building 111/117 modules 6 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/array-includes/shim.js
<s> [webpack.Progress] 23% building 112/117 modules 5 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/array-includes/shim.js
<s> [webpack.Progress] 23% building 112/118 modules 6 active /Users/osborne/Documents/tutorial/enterprise-react/packages/foundation/lib/FontSize.js
<s> [webpack.Progress] 23% building 112/119 modules 7 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active /Users/osborne/Documents/tutorial/enterprise-react/packages/foundation/lib/Spacing.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 25% building 125/137 modules 12 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 25% building 126/137 modules 11 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 25% building 127/137 modules 10 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 25% building 128/137 modules 9 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 25% building 129/137 modules 8 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 25% building 130/137 modules 7 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 25% building 130/138 modules 8 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 25% building 130/139 modules 9 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 25% building 130/140 modules 10 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 130/141 modules 11 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 130/142 modules 12 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 130/143 modules 13 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 25% building 130/144 modules 14 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/array-iteration.js
